Item,Tier,Avg Place,Place Change,Win Rate,Games,Frequency,Best Users
Radiant Nashor's Tooth,S,4.00,-0.50,17.5%,"35,056",0.3%,"Seraphine, Aurelion Sol, Lux, Mel , Bard "
Tactician's Crown,S,4.04,-0.46,16.9%,"785,309",4.7%,"Seraphine, Milio, Azir, Orianna , Kindred"
Gold Collector,S,4.07,-0.43,16.6%,"68,470",0.5%,"Yunara, Kalista , Kindred, Lucian & Senna, Miss Fortune"
Hellfire Hatchet,S,4.09,-0.41,16.8%,"70,097",0.5%,"Ornn, Volibear , Shyvana, Ambessa, Warwick"
Titanic Hydra,S,4.11,-0.39,16.7%,"47,508",0.4%,"Volibear , Warwick, Sion, Ambessa, Bel'Veth"
Radiant Hextech Gunblade,S,4.13,-0.37,15.1%,"25,798",0.2%,"Kai'Sa , Veigar, Lux, Seraphine, Brock"
Flickerblades,S,4.13,-0.37,14.6%,"139,892",1.0%,"Yunara, Kai'Sa , Kindred, Bel'Veth, Jinx"
Zhonya's Paradox,S,4.14,-0.36,15.6%,"59,781",0.4%,"Thresh , Fiddlesticks, Ornn, Sett, Swain"
Guinsoo's Rageblade,S,4.36,-0.35,13.2%,"9,181,716",55.2%,"Yunara, Kai'Sa , Kindred, Ziggs , Jinx"
Death's Defiance,S,4.17,-0.33,14.2%,"85,870",0.6%,"Ambessa, Shyvana, Warwick, Ornn, Aatrox "
Sunfire Cape,S,4.24,-0.33,14.3%,"7,170,039",43.1%,"Wukong, Rift Herald , Swain, Kennen , Braum"
Radiant Rabadon's Deathcap,S,4.18,-0.32,15.5%,"38,768",0.3%,"Veigar, Lux, Seraphine, Nidalee , Mel "
Spirit Visage,S,4.23,-0.32,14.0%,"6,946,595",41.8%,"Wukong, Rift Herald , Swain, Garen, Braum"
Jeweled Gauntlet,S,4.35,-0.31,13.4%,"7,995,022",48.1%,"Seraphine, Lux, Sett, Kai'Sa , Lissandra"
Radiant Kraken's Fury,S,4.20,-0.30,13.2%,"31,069",0.2%,"Yunara, Bel'Veth, Kindred, Aphelios, Jinx"
Infinity Force,A,4.21,-0.29,13.3%,"171,191",1.3%,"Ambessa, Warwick, Shyvana, Sett, Bel'Veth"
Lich Bane,A,4.22,-0.28,12.9%,"77,605",0.6%,"Seraphine, Fizz, Kai'Sa , Lux, Azir"
Spear of Shojin,A,4.30,-0.28,14.3%,"6,522,086",39.2%,"Lissandra, Seraphine, Kalista , Lux, Veigar"
Bloodthirster,A,4.27,-0.27,13.8%,"6,206,364",37.3%,"Ambessa, Warwick, Thresh , Shyvana, Aatrox "
Thief's Gloves,A,4.08,-0.27,15.5%,"4,935,077",29.7%,"Swain, Shyvana, Taric, Fiddlesticks, Sett"
The Indomitable,A,4.23,-0.27,13.8%,"97,144",0.7%,"Ornn, Braum, Wukong, Swain, Rift Herald "
Wit's End,A,4.23,-0.27,13.3%,"73,561",0.5%,"Kai'Sa , Thresh , Sett, Bel'Veth, Ornn"
Fishbones,A,4.24,-0.26,13.0%,"66,771",0.5%,"Kindred, Yunara, Kalista , Lucian & Senna, Jinx"
Warmog's Armor,A,4.26,-0.26,13.6%,"5,766,796",34.7%,"Wukong, Rift Herald , Swain, Braum, Garen"
The Darkin Bow,A,4.25,-0.25,13.0%,"203,172",1.5%,"Bel'Veth, Yunara, Kindred, Jinx, Draven"
Lightshield Crest,A,4.25,-0.25,13.2%,"87,593",0.6%,"Ornn, Braum, Wukong, Swain, Garen"
Gargoyle Stoneplate,A,4.44,-0.24,13.1%,"7,261,888",43.7%,"Skarner , Wukong, Braum, Swain, Rift Herald "
Infinity Edge,A,4.32,-0.24,14.1%,"5,973,348",35.9%,"Yunara, Kindred, Miss Fortune, Lucian & Senna, Kai'Sa "
Radiant Giant Slayer,A,4.26,-0.24,12.9%,"33,389",0.2%,"Brock, Bel'Veth, Yunara, Kai'Sa , Kindred"
Radiant Red Buff,A,4.26,-0.24,14.7%,"10,370",0.1%,"Lucian & Senna, Yunara, Brock, Kindred, Seraphine"
Mittens,A,4.27,-0.23,13.1%,"75,577",0.6%,"Bel'Veth, Ambessa, Sett, Shyvana, Warwick"
Dragon's Claw,A,4.18,-0.23,14.4%,"4,668,492",28.1%,"Braum, Garen, Rift Herald , Wukong, Swain"
Bruiser Emblem,A,4.00,-0.23,17.0%,"309,728",1.9%,"Swain, Taric, Kennen , Braum, Nautilus"
Titan's Resolve,A,4.18,-0.22,14.4%,"4,499,365",27.1%,"Yunara, Warwick, Ambessa, Zaahen, Shyvana"
Hand Of Justice,A,4.20,-0.22,14.6%,"4,616,629",27.8%,"Sett, Ambessa, Fizz, Bel'Veth, Shyvana"
Giant Slayer,A,4.14,-0.22,14.5%,"4,201,918",25.3%,"Bel'Veth, Kindred, Kai'Sa , Lucian & Senna, Yunara"
Bramble Vest,A,4.10,-0.21,14.8%,"3,891,579",23.4%,"Braum, Garen, Rift Herald , Wukong, Swain"
Void Staff,A,4.07,-0.21,15.7%,"3,738,271",22.5%,"Lissandra, Seraphine, Ziggs , Kai'Sa , Lux"
Vanquisher Emblem,B,4.11,-0.20,16.4%,"351,363",2.1%,"Bel'Veth, Thresh , Mel , Seraphine, Kindred"
Statikk Shiv,B,4.30,-0.20,12.6%,"73,495",0.5%,"Kai'Sa , Seraphine, Kindred, Azir, Ziggs "
Horizon Focus,B,4.31,-0.19,13.8%,"51,929",0.4%,"Swain, Fiddlesticks, Ornn, Loris, Lissandra"
Radiant Titan's Resolve,B,4.31,-0.19,12.6%,"33,814",0.2%,"Brock, Yunara, Warwick, Ambessa, Zaahen"
Aegis of Dawn,B,4.31,-0.19,12.4%,"96,208",0.7%,"Ornn, Braum, Wukong, Swain, Rift Herald "
Silvermere Dawn,B,4.31,-0.19,13.3%,"46,672",0.3%,"Ornn, Shyvana, Ambessa, Braum, Wukong"
Warden Emblem,B,4.07,-0.18,16.0%,"210,190",1.3%,"Swain, Sejuani, Taric, Garen, Wukong"
Juggernaut Emblem,B,4.11,-0.18,15.9%,"275,420",1.7%,"Rift Herald , Garen, Taric, Wukong, Kennen "
Protector's Vow,B,4.00,-0.18,16.2%,"2,972,617",17.9%,"Swain, Wukong, Rift Herald , Braum, Taric"
Evenshroud,B,4.04,-0.18,16.5%,"3,034,501",18.2%,"Wukong, Swain, Rift Herald , Garen, Nautilus"
Quickstriker Emblem,B,4.15,-0.17,15.4%,"295,417",1.8%,"Sett, Lucian & Senna, Jinx, Ambessa, Shyvana"
Sterak's Gage,B,4.05,-0.17,15.2%,"3,039,407",18.3%,"Ambessa, Warwick, Shyvana, Volibear , Aatrox "
Hextech Gunblade,B,4.08,-0.17,15.3%,"3,117,273",18.7%,"Kai'Sa , Lux, Seraphine, Lissandra, Sett"
Radiant Blue Buff,B,4.34,-0.16,14.5%,"25,060",0.2%,"Veigar, Mel , Lux, Seraphine, Aurelion Sol"
Radiant Thief's Gloves,B,4.34,-0.16,11.7%,"268,024",2.0%,"Brock, Sett, Shyvana, Swain, Nidalee "
Nashor's Tooth,B,4.27,-0.16,13.7%,"3,642,419",21.9%,"Seraphine, Aurelion Sol, Lux, Lissandra, Ziggs "
Morellonomicon,B,3.95,-0.16,16.3%,"2,513,495",15.1%,"Thresh , Lissandra, Seraphine, Singed, Fiddlesticks"
Radiant Spear of Shojin,B,4.34,-0.16,15.1%,"33,097",0.2%,"Veigar, Kalista , Mel , Lissandra, Lux"
Void Gauntlet,B,4.34,-0.16,12.6%,"70,714",0.5%,"Ornn, Braum, Wukong, Swain, Rift Herald "
Steadfast Heart,B,4.02,-0.16,15.4%,"2,638,671",15.9%,"Braum, Swain, Garen, Wukong, Rift Herald "
Adaptive Helm,B,3.95,-0.15,16.3%,"2,438,055",14.7%,"Swain, Mel , Seraphine, Lissandra, Wukong"
Kraken's Fury,B,4.14,-0.15,14.0%,"2,973,404",17.9%,"Bel'Veth, Kindred, Yunara, Aphelios, Vayne"
Radiant Deathblade,B,4.35,-0.15,11.9%,"23,629",0.2%,"Brock, Yunara, Ambessa, Kalista , Kindred"
Radiant Last Whisper,B,4.35,-0.15,12.4%,"13,452",0.1%,"Brock, Kalista , Yunara, Kindred, Ambessa"
Yordle Emblem,B,4.23,-0.15,16.7%,"310,885",1.9%,"Swain, Shyvana, Volibear , Taric, Wukong"
Zaun Emblem,B,4.24,-0.14,11.3%,"319,580",1.9%,"Swain, Seraphine, Kindred, Shyvana, Lucian & Senna"
Rabadon's Deathcap,B,4.19,-0.14,15.6%,"2,975,870",17.9%,"Veigar, Fizz, Ziggs , Sett, Seraphine"
Ionic Spark,B,3.94,-0.14,16.4%,"2,257,653",13.6%,"Swain, Kennen , Braum, Thresh , Taric"
Radiant Spirit Visage,B,4.36,-0.14,12.3%,"45,502",0.3%,"Garen, Wukong, Rift Herald , Braum, Skarner "
Striker's Flail,B,3.96,-0.14,17.1%,"2,229,117",13.4%,"Kalista , Yunara, Sett, Fizz, Lucian & Senna"
The Darkin Scythe,B,4.36,-0.14,11.4%,"153,654",1.1%,"Ambessa, Yasuo, Bel'Veth, Warwick, Shyvana"
Disruptor Emblem,B,4.23,-0.13,13.9%,"182,405",1.1%,"Lissandra, Fiddlesticks, Singed, Orianna , Swain"
Gunslinger Emblem,B,4.22,-0.13,14.9%,"165,531",1.0%,"Warwick, Kindred, Yunara, Shyvana, Vi"
Radiant Infinity Edge,B,4.37,-0.13,13.0%,"38,431",0.3%,"Brock, Yunara, Kalista , Miss Fortune, Kai'Sa "
Radiant Jeweled Gauntlet,B,4.38,-0.12,13.4%,"52,444",0.4%,"Seraphine, Kai'Sa , Lux, Nidalee , Aurelion Sol"
Last Whisper,B,4.02,-0.12,16.2%,"2,096,933",12.6%,"Kalista , Lucian & Senna, Kindred, Kai'Sa , Jinx"
Archangel's Staff,B,4.19,-0.12,13.6%,"2,514,880",15.1%,"Lux, Bard , Sona, Seraphine, Lissandra"
Radiant Striker's Flail,B,4.38,-0.12,13.2%,"23,643",0.2%,"Brock, Kalista , Yunara, Kai'Sa , Ambessa"
Blue Buff,B,4.21,-0.12,14.3%,"2,534,003",15.2%,"Seraphine, Lux, Lissandra, Veigar, Lucian & Senna"
Defender Emblem,B,4.28,-0.12,14.0%,"232,927",1.4%,"Swain, Braum, Taric, Loris, Wukong"
Rapid Firecannon,B,4.38,-0.12,11.8%,"81,904",0.6%,"Bel'Veth, Kindred, Lucian & Senna, Yunara, Warwick"
Radiant Void Staff,B,4.38,-0.12,13.3%,"20,524",0.2%,"Lissandra, Seraphine, Kai'Sa , Mel , Lux"
Longshot Emblem,B,4.26,-0.12,13.8%,"172,112",1.0%,"Bel'Veth, Lux, Kindred, Volibear , Shyvana"
Edge of Night,B,3.89,-0.12,16.8%,"1,727,911",10.4%,"Ambessa, Viego, Shyvana, Bel'Veth, Warwick"
Demacia Emblem,B,4.34,-0.11,12.5%,"414,243",2.5%,"Swain, Taric, Shyvana, Zilean, Braum"
Sniper's Focus,B,4.39,-0.11,12.2%,"85,840",0.6%,"Yunara, Kalista , Lucian & Senna, Kai'Sa , Kindred"
Slayer Emblem,B,4.29,-0.11,13.6%,"217,436",1.3%,"Ambessa, Shyvana, Rek'Sai, Volibear , Sett"
Hullcrusher,B,4.39,-0.11,12.6%,"61,944",0.5%,"Ornn, Shyvana, Sett, Wukong, Braum"
Quicksilver,B,4.06,-0.11,14.4%,"1,948,608",11.7%,"Bel'Veth, Ambessa, Warwick, Gangplank, Tryndamere "
Red Buff,B,3.98,-0.11,17.1%,"1,750,002",10.5%,"Lucian & Senna, Seraphine, Kindred, Ziggs , Lissandra"
Eternal Pact,B,4.40,-0.10,12.0%,"54,064",0.4%,"Seraphine, Ornn, Lissandra, Fiddlesticks, Lux"
Ionia Emblem,C,4.37,-0.10,15.4%,"370,403",2.2%,"Kindred, Swain, Shyvana, Lucian & Senna, Taric"
Radiant Archangel's Staff,C,4.40,-0.10,11.8%,"23,156",0.2%,"Lux, Seraphine, Bard , Mel , Lissandra"
Invoker Emblem,C,4.37,-0.09,13.3%,"301,469",1.8%,"Seraphine, Lux, Aurelion Sol, Swain, Mel "
Deathblade,C,4.08,-0.09,14.9%,"1,695,427",10.2%,"Kindred, Ambessa, Yunara, Lucian & Senna, Kalista "
Crownguard,C,3.78,-0.09,17.4%,"1,243,027",7.5%,"Swain, Singed, Braum, Taric, Rift Herald "
Freljord Emblem,C,4.38,-0.09,12.1%,"298,704",1.8%,"Loris, Taric, Swain, Wukong, Ornn"
Aegis of Dusk,C,4.41,-0.09,11.9%,"82,305",0.6%,"Ornn, Braum, Swain, Wukong, Rift Herald "
Talisman Of Ascension,C,4.42,-0.08,11.5%,"95,616",0.7%,"Ornn, Sett, Sion, Braum, Garen"
Noxus Emblem,C,4.42,-0.08,13.5%,"382,167",2.3%,"Fiddlesticks, Kindred, Shyvana, Azir, Gangplank"
Gambler's Blade,C,4.42,-0.08,12.3%,"83,578",0.6%,"Kindred, Yunara, Kai'Sa , Jinx, Draven"
Prowler's Claw,C,4.43,-0.07,11.7%,"64,201",0.5%,"Ambessa, Shyvana, Ornn, Warwick, Sett"
Radiant Sterak's Gage,C,4.43,-0.07,11.3%,"21,074",0.2%,"Brock, Ambessa, Warwick, Zaahen, Shyvana"
The Darkin Aegis,C,4.43,-0.07,12.0%,"129,579",1.0%,"Ornn, Sion, Garen, Braum, Rift Herald "
Radiant Morellonomicon,C,4.43,-0.07,12.7%,"10,704",0.1%,"Lissandra, Seraphine, Thresh , Mel , Lux"
Blighting Jewel,C,4.45,-0.05,11.4%,"71,564",0.5%,"Seraphine, Fiddlesticks, Thresh , Lissandra, Zilean"
Arcanist Emblem,C,4.49,-0.05,12.7%,"232,843",1.4%,"Fiddlesticks, Seraphine, Sett, Lissandra, Ziggs "
Seeker's Armguard,C,4.46,-0.04,12.4%,"78,067",0.6%,"Thresh , Sett, Ornn, Fiddlesticks, Fizz"
Void Emblem,C,4.52,-0.04,12.3%,"306,084",1.8%,"Swain, Volibear , Shyvana, Wukong, Ambessa"
Radiant Sunfire Cape,C,4.48,-0.02,11.9%,"22,375",0.2%,"Wukong, Swain, Skarner , Rift Herald , Garen"
Tear of the Goddess,C,4.73,-0.01,10.7%,"897,097",5.4%,"Swain, Seraphine, Fiddlesticks, Lucian & Senna, Sett"
Pile O' Citrus,C,3.99,-0.01,22.4%,"200,683",1.2%,"Tahm Kench, Nautilus, Illaoi, Fizz, Wukong"
Dawncore,C,4.49,-0.01,11.0%,"96,115",0.7%,"Seraphine, Lux, Lissandra, Aurelion Sol, Zilean"
Chain Vest,C,4.80,-0.01,10.4%,"963,306",5.8%,"Swain, Taric, Wukong, Loris, Braum"
Barknuckles,C,4.01,-0.01,21.4%,"173,609",1.0%,"Nautilus, Tahm Kench, Illaoi, Wukong, Ornn"
Captain's Brew,C,4.53,-0.01,16.0%,"347,600",2.1%,"Twisted Fate, Miss Fortune, Fizz, Gangplank, Graves "
Giant's Belt,C,4.87,-0.01,10.1%,"1,169,273",7.0%,"Swain, Wukong, Taric, Loris, Braum"
First Mate's Flintlock,C,4.20,-0.01,19.4%,"182,329",1.1%,"Miss Fortune, Fizz, Lucian & Senna, Twisted Fate, Graves "
Tactician's Cape,C,4.30,-0.01,14.3%,"182,024",1.1%,"Seraphine, Orianna , Vi, Swain, Kog'Maw"
Needlessly Large Rod,C,4.88,-0.01,9.9%,"1,015,406",6.1%,"Fiddlesticks, Seraphine, Sett, Swain, Ahri"
Recurve Bow,C,4.86,-0.01,10.1%,"894,135",5.4%,"Kindred, Seraphine, Lucian & Senna, Azir, Draven"
Dead Man's Dagger,C,4.24,-0.01,19.1%,"162,788",1.0%,"Miss Fortune, Fizz, Graves , Twisted Fate, Ryze "
Negatron Cloak,C,4.85,-0.01,10.1%,"843,421",5.1%,"Swain, Taric, Loris, Wukong, Braum"
Radiant Guinsoo's Rageblade,C,4.49,-0.01,11.0%,"59,726",0.4%,"Yunara, Kai'Sa , Kindred, Jinx, Ziggs "
B.F. Sword,C,4.88,-0.01,9.7%,"880,297",5.3%,"Kindred, Shyvana, Lucian & Senna, Ambessa, Vi"
Sparring Gloves,C,4.86,-0.01,9.7%,"779,045",4.7%,"Sett, Seraphine, Fizz, Ambessa, Fiddlesticks"
Tactician's Shield,C,4.25,-0.01,15.1%,"119,428",0.7%,"Vi, Milio, Neeko, Orianna , Swain"
Cutthroat's Cutlass,C,4.24,-0.00,18.1%,"75,295",0.5%,"Miss Fortune, Fizz, Gangplank, Twisted Fate, Ryze "
Blackmarket Explosives,C,4.35,-0.00,16.8%,"81,957",0.5%,"Fizz, Miss Fortune, Twisted Fate, Ryze , Tahm Kench"
Lucky Doubloon,C,4.79,-0.00,13.6%,"236,577",1.4%,"Miss Fortune, Twisted Fate, Gangplank, Fizz, Graves "
Crown of Demacia,C,4.31,-0.00,10.5%,"73,746",0.4%,"Kai'Sa , Jinx, Vayne, Yunara, Aphelios"
Frying Pan,D,5.25,+0.00,7.1%,"44,768",0.3%,"Swain, Vi, Ornn, Shen, Seraphine"
Piltover Emblem,D,4.63,+0.00,10.5%,"217,661",1.3%,"Braum, Sejuani, Swain, Taric, Ornn"
Radiant Bramble Vest,D,4.51,+0.01,11.0%,"20,900",0.2%,"Braum, Skarner , Garen, Swain, Rift Herald "
Radiant Edge of Night,D,4.52,+0.02,11.1%,"11,911",0.1%,"Brock, Ambessa, Warwick, Bel'Veth, Viego"
Radiant Evenshroud,D,4.53,+0.03,12.2%,"11,090",0.1%,"Wukong, Swain, Skarner , Rift Herald , Garen"
Spatula,D,4.73,+0.03,11.0%,"89,592",0.5%,"Swain, Ornn, Vi, Shyvana, Seraphine"
Luden's Tempest,D,4.55,+0.05,10.8%,"78,080",0.6%,"Lissandra, Seraphine, Lux, Sett, Fiddlesticks"
Radiant Ionic Spark,D,4.55,+0.05,12.6%,"11,425",0.1%,"Swain, Kennen , Neeko, Skarner , Braum"
Radiant Crownguard,D,4.56,+0.06,14.0%,"4,335",0.0%,"Swain, Skarner , Neeko, Fiddlesticks, Nidalee "
Mogul's Mail,D,4.57,+0.07,11.0%,"138,583",1.0%,"Wukong, Rift Herald , Sion, Garen, Braum"
The Darkin Staff,D,4.57,+0.07,10.2%,"74,732",0.6%,"Seraphine, Lux, Lissandra, Fiddlesticks, Ornn"
Cappa Juice,D,4.58,+0.08,11.2%,"24,148",0.2%,"Kai'Sa , Yunara, Seraphine, Kalista , Bel'Veth"
Radiant Bloodthirster,D,4.58,+0.08,10.3%,"35,180",0.3%,"Brock, Ambessa, Warwick, Aatrox , Zaahen"
Radiant Quicksilver,D,4.59,+0.09,9.4%,"15,837",0.1%,"Bel'Veth, Brock, Ambessa, Warwick, Tryndamere "
Radiant Warmog's Armor,D,4.59,+0.09,10.1%,"50,304",0.4%,"Garen, Rift Herald , Braum, Wukong, Skarner "
Bilgewater Emblem,D,4.88,+0.10,14.2%,"340,906",2.0%,"Lucian & Senna, Shyvana, Swain, Ornn, Kindred"
Radiant Steadfast Heart,D,4.61,+0.11,11.1%,"16,612",0.1%,"Skarner , Swain, Garen, Braum, Wukong"
Radiant Gargoyle Stoneplate,D,4.64,+0.14,10.9%,"29,472",0.2%,"Skarner , Neeko, Wukong, Swain, Braum"
Radiant Hand of Justice,D,4.64,+0.14,10.2%,"31,704",0.2%,"Brock, Ambessa, Sett, Nidalee , Fizz"
Radiant Protector's Vow,D,4.67,+0.17,12.4%,"9,552",0.1%,"Swain, Skarner , Braum, Neeko, Garen"
Radiant Dragon's Claw,D,4.75,+0.25,10.1%,"31,531",0.2%,"Braum, Garen, Rift Herald , Swain, Skarner "
Ixtal Emblem,D,5.39,+0.25,8.8%,"183,233",1.1%,"Vi, Swain, Taric, Bard , Loris"
Radiant Adaptive Helm,D,4.77,+0.27,11.5%,"14,158",0.1%,"Mel , Seraphine, Lissandra, Aurelion Sol, Veigar"
