Name,Cost,Role,Traits,Ability,Mana,Description,Unlock
Aurelion Sol,7,Magic Caster,"Star Forger, Targon",The Skies Descend,0/85,"Passive: For every 250 ability damage dealt to enemies in player combat, gain Stardust. Stardust makes The Skies Descend more powerful. (Current Stardust: X) Active: Crash a star on target, dealing 480/800/5000 ( ) magic damage in a 2 hex radius. Stardust Upgrades: 25 : Create a shockwave that deals 100/150/1000 ( ) additional magic damage in a 3 Hex radius. 60 : The star crash deals 15 % more damage. 140 : Shockwave increases to a 4 hex radius. 200 : Knock up targets in the star crash for 1.5 seconds. 300 : Shockwave increases to 10 radius. 550 : The star crash deals 33 % bonus true damage. 800 : Also call down a meteor storm that deals 500/750/9999 ( ) magic damage split between living enemies. 1444 : Summon a black hole at the epicenter, instantly killing enemies within. Damage: 480/800/5000 ( ) Shockwave Damage: 100/150/1000 ( ) Meteor Storm Damage: 500/750/9999 ( )",5 uniqueTargonians
Baron Nashor,7,Attack Fighter,"Void, Riftscourge",Wrath of the Void,0/50,"Passive: Immune to Crowd Control effects. Attacks deal damage in a line on target. If no enemies are in range, dash to the next one and knock up adjacent enemies on arrival. While in the Void Rift, erupt a tentacle below a random enemy every 3/3/0.25 seconds that knocks them up for 1.5 seconds. Active: Slam and erect spikes in a 2 hex circle, dealing 280/420/20500 ( ) physical damage to enemies hit. Then over 3 seconds, spit 10 globs of acid that deal 112/189/10250 ( ) physical damage. Damage: 30/45/500 Damage: 280/420/20500 250/375/20000 ( ) + 30/45/500 ( ) Acid Damage: 112/189/10250 40/45/50 % of 280/420/20500",10 + Field 7 uniqueVoid units.
Brock,7,Attack Fighter,Ixtal,Seismic Slam,40/100,"Passive: Immune to crowd control effects. Attacks briefly knock up the target and deal 50 % damage in a 1 hex radius around them. Active: Slam the ground, dealing 186/265/1617 ( ) physical damage to ALL enemies, reduced by 15 % for each hex from the center (down to 40 %.) If this is the first time they've been hit by Seismic Slam this combat, knock them up for up to 1.75 seconds. 12/12/99 rocks fall around the battlefield, each dealing 220/405/700 ( ) physical damage to enemies hit. Slam Damage: 186/265/1617 2 % + 150/200/1500 ( ) Rock Damage: 20/30/100 Rock Damage: 220/405/700 200/375/600 ( ) + 20/30/100 ( )",Collect 500Ixtal Sunshards over the course of the game
Ryze,7,Magic Caster,Rune Mage,Runic Overload,0/45,"Release a runic blast, dealing 235/425/1500 ( ) magic damage. It splits in two, dealing 33 % of the damage to the closest two enemies. Each secondary blast splits an additional time. Bilgewater: Blasts explode on impact, dealing 25 % of the damage as physical damage to adjacent enemies. Demacia: Execute targets below 16% ( ) Health. Freljord: Chill targets for 4 seconds and deal 60/108/194 ( ) bonus true damage. Ionia: Blasts split an additional time, dealing 50 % damage. Ixtal: Gain a random Region's effect on combat start and every 10 seconds. Noxus: Blasts now pierce targets, dealing 60 % reduced damage per enemy hit. Piltover: Every third cast is Overcharged, dealing 40 % more damage. Shadow Isles: Increase blast damage by 5% ( ) . Shurima: Knock up enemies for 0.5 seconds, with a chance to dredge up Gold or Treasures. Targon: Heal the lowest Health ally for 10 % of the damage dealt. Void: Ignore 30 % of enemies' Armor and Magic Resistance. Yordle: Shrink targets hit, lowering their damage by 12 % percent for 4 seconds. Zaun: Poison targets, dealing 15/30/500 magic damage 3 ( ) times over 4 seconds. Damage: 235/425/1500 ( ) Demacia Execute: 16% 12 % + 1 per 5 Freljord Damage: 60/108/194 6 % max Shadow Isles Bonus Damage: 5% 5 % + 1 per 8 Zaun Damage: 15/30/500 Zaun Ticks: 3 3 + 1 per 40 % bonus",9 + 4 Region Traits together
Sylas,7,Magic Fighter,"Chainbreaker, Arcanist, Defender",Stolen Might,0/30,"Cast one of three spells: Cataclysm: Leap on a nearby enemy. Deal 120/200/1000 ( ) magic damage to all enemies within 2 hexes and Stun them for 1.5/1.75/30 seconds. Demacian Justice: Deal 700/1050/99999 ( ) magic damage to target. If they are below 15 % max Health, execute them. Final Spark: Gain 400/450/800 ( ) Shield for 1.25 seconds. Deal 300/475/1000 ( ) magic damage to all enemies in a line. Cataclysm Damage: 120/200/1000 ( ) Cataclysm Stun Duration 1.5/1.75/30 Demacian Justice Damage: 700/1050/99999 ( ) Shield: 400/450/800 ( ) Final Spark Damage: 300/475/1000 ( )",Sell a 2-star Jarvan IV + Sell a 2-star Garen + Sell a 2-star Lux
Zaahen,7,Attack Fighter,"Darkin, Immortal",Divine Challenge,0/40,"Dash around target and slash in a circle, dealing 110/165/1700 ( ) physical damage to target and 44/66/680 ( ) physical damage to all other adjacent enemies hit. If the target doesn't die, immediately cast again. If this Ability is cast 22 times in a row, instead slam on target, instantly killing them and dealing 220/330/3400 ( ) physical damage to all enemies within 3 hexes. Damage: 20/30/200 Damage: 110/165/1700 90/135/1500 ( ) + 20/30/200 ( ) Secondary Damage: 44/66/680 40 % of 110/165/1700 Slam Circle Damage: 220/330/3400 200 % of 110/165/1700",Have the 'Trials of Twilight' Augment + Field a 3-star Xin Zhao for 5 combats.
Aatrox,5,Attack Fighter,"Darkin, World Ender, Slayer",The Darkin Blade,0/20,"On cast, cycle through one of the following abilities: Slash in a line, dealing 110/210/2500 ( ) physical damage to enemies hit and 20% Sundering them for 4 seconds. Swipe in a cone, dealing 132/252/3000 ( ) physical damage to enemies hit and knocking them up for 1 second. Slam on target, dealing 176/336/4000 ( ) physical damage in a 1 hex circle. Targets below 15 % max Health are executed. Damage: 15/25/100 Slash Damage: 110/210/2500 95/185/2400 ( ) + 15/25/100 ( ) Swipe Damage: 132/252/3000 120 % of 110/210/2500 Slam Damage: 176/336/4000 160 % of 110/210/2500",8 + A champion who starts combat with 40%Omnivamp
Annie,5,Magic Caster,"Dark Child, Arcanist",Enraged Inferno,0/160,"Erupt the entire battlefield in flames, permanently Burning and Wounding all enemies and dealing 1500/2250/8000 ( ) magic damage to each of them over 45 seconds. Annie's max Mana is reduced by 140 for the rest of combat. Subsquent casts launch a fireball at target that deals 240/360/3000 ( ) magic damage. Burn: Deal a percent of the target's max Health as true damage every second Wound: Reduce healing received by 33% Damage: 1500/2250/8000 ( ) Secondary Damage: 240/360/3000 ( )",None
Azir,5,Magic Marksman,"Shurima, Emperor, Disruptor",Arise!,20/40,"Passive: After witnessing 3 attacks from Azir, Sand Soldiers deal 100/150/3000 ( ) magic damage to their target. Active: Summon a Sand Soldier near target and command them to strike. If 2 Soldiers are already out, they all immediately deal 70/105/5000 ( ) magic damage instead. Damage: 100/150/3000 ( ) Secondary Damage: 70/105/5000 ( )",None
Fiddlesticks,5,Magic Assassin,"Harvester, Vanquisher",Crowstorm,30/70,"Teleport into a large cluster of enemies within 2 hexes and Stun them for 1.25/1.25/99 seconds. Begin losing 22 mana per second. While casting, deal 100/150/6666 ( ) magic damage per second to all enemies within a 2 hex radius. The closest 2 enemies take 33 % more damage. Damage Per Second: 100/150/6666 ( )",None
Galio,5,Magic Tank,"Demacia, Heroic",Inspirational Might,90/140,"Passive: Every 3 rd attack deals 247/371/5850 ( ) magic damage in a circle around the target. Active: Dash into the largest group of units and inspire all allies within 2 hexes, granting them 500/600/2000 ( ) Shield for 4 seconds. Then crash down, dealing 98/146/650 ( ) bonus magic damage to all enemies with 2 hexes. Passive Damage: 247/371/5850 ( ) Crash Armor Scaling: 150/225/1000 % Crash Damage: 98/146/650 350/525/5000 % ( ) + 150/225/1000 % ( ) Shield: 500/600/2000 ( )",12 unique star levels ofDemacia
Kindred,5,Attack Marksman,"Eternal, Quickstriker",Lamb's Respite,80/200,"Dash, then create a 2 -hex radius zone for 2.5/2.5/99 seconds that shields allies within for 350/750/10000 ( ) health for the zone's duration. While active, double current Attack Speed and on attack, fire a secondary arrow at a nearby enemy that deals 25/38/999 ( ) physical damage. When the zone ends, heal all allies for 8% ( ) of damage dealt while it was up and dash away. Damage: 25/38/999 ( ) Heal Percentage: 8% ( ) Zone Shield Amount: 350/750/10000 Duration: 2.5/2.5/99",None
Lucian & Senna,5,Attack Caster,"Soulbound, Gunslinger",The Culling,0/70,"Fire 12/12/42 ( ) shots towards target. Each shot explodes on the first enemy hit, dealing 83/132/900 ( ) physical damage to all nearby enemies. Number of Shots: 12/12/42 12/12/42 + 1 per 20 % bonus Damage: 8/12/100 Damage: 83/132/900 75/120/800 ( ) + 8/12/100 ( )",None
Mel,5,Magic Caster,"Noxus, Disruptor",Radiant Eclipse,30/200,"Passive: While gaining Mana, throw out 2/2/9 radiant orbs that orbit around target. They deal 65/100/150 ( ) magic damage in a 1 hex radius and drain 1 Mana from enemies hit each second. After draining 235/235/10 mana, gain a random Radiant Item. (X/ 235/235/10 ) Active: Detonate orbs on target, causing a 3 hex radius explosion that deals 1000/1500/10000 ( ) magic damage to them and 400/600/10000 ( ) damage to all other enemies hit. Orb Damage: 65/100/150 ( ) Target Damage: 1000/1500/10000 ( ) Secondary Damage: 400/600/10000 ( )",2-star Ambessa with an item dies in combat
Ornn,5,Magic Tank,"Blacksmith, Warden",Call of the Forge,50/150,"Summon an elemental from behind the farthest enemy. It 20% Chills enemies hit for 5 seconds and deals 100/150/3000 ( ) magic damage to them. When it arrives, headbutt it and redirect it toward another distant enemy, dealing 150/225/4500 ( ) magic damage instead. Chill: Reduce Attack Speed Damage: 100/150/3000 ( ) Secondary Damage: 150/225/4500 ( )",None
Sett,5,Magic Fighter,"Ionia, The Boss",The Show Stopper,10/90,"Grab target and slam them forward, dealing 220/350/9999 ( ) + 3%/9%/900% ( ) of their max Health as magic damage to them. All other enemies within 3 hexes take 50 % of the total damage. Damage: 220/350/9999 ( ) Max Health Damage: 3%/9%/900% ( )",8 + Only 1 unit in the two front rows of the battlefield
Shyvana,5,Attack Fighter,"Dragonborn, Juggernaut",Dragon's Descent / Flame Breath,0/30,"Dragon's Descent: Transform into a dragon, gaining 600/1000/9999 max Health. Briefly gain 20/20/90 % Durability and dive-bomb into the largest group of enemies, dealing 100/150/3000 ( ) physical damage in a 3 hex circle. Flame Breath: Breath fire in a cone for 3 seconds, dealing 205/305/13579 ( ) physical damage each second to enemies hit. Max Health 600/1000/9999 Dive-Bomb Damage: 100/150/3000 ( ) Flame Breath Damage %i: scaleAP% 20/30/1234 Flame Breath Damage: 205/305/13579 185/275/12345 ( ) + 20/30/1234 ( )",None
T-Hex,5,Attack Fighter,"HexMech, Piltover, Gunslinger",Hextech Arsenal,30/100,"Passive: Attacks fire a barrage of 4 bullets. Active: Gain 440/652/67120 ( ) Shield and begin consuming 33 mana per second. Each second while casting, fire a laser that deals 170/280/2150 ( ) physical damage, reduced by 35 % per enemy hit up to 80 %. Additionally, launch 4 ( ) missiles split between 4 nearby enemies that each deal 34/56/430 ( ) physical damage. Shield: 440/652/67120 10 % + 300/400/66666 Damage: 10/15/150 Laser Damage: 170/280/2150 160/265/2000 ( ) + 10/15/150 ( ) Missiles Per Second: 4 4 + 1 per 25 % Missile Damage: 34/56/430 20 % of 170/280/2150",9 unique star levels ofPiltover
Tahm Kench,5,Magic Tank,"Bilgewater, Glutton, Bruiser",Devour,10/90,"Devour target for 2.5 seconds, dealing 1200/1800/30000 ( ) magic damage and making them immune to other sources of damage. During this time, gain 30 % Durability. If they are immune to crowd control, deal 1000/1500/20000 ( ) magic damage instead. If they die while devoured, spit out a random component they were holding or the unit's cost in gold. Otherwise, spit them towards the farthest enemy, briefly Stunning targets on impact. Damage: 1200/1800/30000 ( ) Reduced Damage: 1000/1500/20000 ( )",Spend 450Bilgewater Silver Serpents
Thresh,5,Magic Fighter,"Shadow Isles, Warden",The Box,0/40,"Passive: Each second, deal 30/50/400 ( ) magic damage to all enemies within 2 hexes. Heal for 75 % of the damage dealt by this effect. Active: Create a prison of walls in a 2 hex radius that lasts 5/5/60 seconds. While active, the Passive's damage is doubled. When an enemy touches a wall, they take 100/150/4000 ( ) magic damage. If there are less than 2 enemies inside The Box at any time, drag an enemy in. Passive Drain: 30/50/400 30/50/400 ( ) + 1 per 15 Damage: 100/150/4000 ( )",Collect 175Shadow Isles Souls
Volibear,5,Attack Fighter,"Freljord, Bruiser",The Relentless Storm,0/20,"Bite the target and mark them, dealing 136/215/2117 ( ) physical damage, increased by 60 % if they are already marked. After casting 5/5/2 times, leap to a nearby hex, activating Stormbringer and dealing 272/430/4234 ( ) physical damage to enemies within a two hex radius. Stormbringer: Gain 400/550/9999 Health and 50/50/999 % Attack Speed. Every 2/2/0.3 seconds, summon a lightning bolt on a nearby enemy, dealing 98/161/1155 ( ) magic damage. Takedowns summon a bolt on fallen enemies. Bite Damage: 136/215/2117 3 % + 100/150/2000 ( ) Slam Damage: 272/430/4234 200 % of 136/215/2117 Max Health: 400/550/9999 Bolt Damage: 98/161/1155 4 % + 50/75/999 ( )",8 + A unit that starts combat with 3800Health
Xerath,5,Magic Caster,"Shurima, Ascendant",Eye of the Ascendant,0/135,Launch 10/10/99 arcane blasts randomly split between the closest 4/4/10 enemies that each deal 390/650/2500 ( ) magic damage. Damage: 390/650/2500 ( ) Num Blasts: 10/10/99,Alternate between winning and losing for 3 combats with Azir.(Gets harder each time you unlock a Shuriman!)
Ziggs,5,Magic Marksman,"Zaun, Yordle, Longshot",Mega Inferno Bomb,0/140,"Passive: Attacks are replaced with a bomb that bounces 1 time, dealing 40/65/500 ( ) magic damage to units hit. Active: Throw an enormous bomb at the largest 4 -hex group of enemies that explodes on impact, dealing between 70/105/3000 ( ) and 550/875/7000 ( ) magic damage to enemies hit based on their distance from the epicenter. Bouncing Bomb Damage: 40/65/500 100 % + 40/65/500 ( ) Min Explosion Damage: 70/105/3000 ( ) Max Explosion Damage: 550/875/7000 ( )",9 + AYordle or aZaunite with 3 items equipped
Zilean,5,Magic Caster,"Chronokeeper, Invoker",Visions of the End,0/35,"Throw a Time Bomb on the nearest enemy without one. Time Bombs deal 75/115/1000 ( ) magic damage each second. When the target dies, they explode, dealing 150/225/4000 ( ) magic damage in a 1 hex radius and grant Zilean 15 mana. If a Time Bomb is on an enemy for 18/16/1 seconds and Zilean is alive, the enemy instantly dies. Damage: 75/115/1000 ( ) Secondary Damage: 150/225/4000 ( ) Seconds Before Instant Death 18/16/1",None
Ambessa,4,Attack Fighter,"Noxus, Vanquisher",Lacerate,0/20,"Swipe and dash around target, dealing 50/75/350 ( ) physical damage to enemies in the path. Then slam chains on target, dealing 158/236/1103 ( ) physical damage in a line. If any enemies are killed, immediately recast this ability, dealing 80 % damage. The slam deals 40/40/100 % more damage to Tanks. Damage: 5/10/30 Damage: 50/75/350 45/65/320 ( ) + 5/10/30 ( ) Slam Damage: 158/236/1103 315 % of 50/75/350",None
Bel'Veth,4,Attack Fighter,"Void, Slayer",Endless Banquet,0/100,"Passive: On takedown, gain 100/100/200 % Attack Speed that decays over 3 seconds. Active: Deal 150/225/900 ( ) physical damage in a 2 hex radius and transform for the rest of combat. While transformed, gain 33%/33%/133% ( ) Attack Speed, 33 % max Health, and increased Move Speed. Attacks deal 15/25/100 bonus true damage, increased by 3/5/30 for each time the same enemy is hit. Damage: 150/225/900 ( ) Attack Speed: 33%/33%/133% ( ) True Damage 15/25/100 Stacking True Damage 3/5/30",None
Braum,4,Magic Tank,"Freljord, Warden",Unbreakable Frost,60/105,"Raise shield for 4 seconds, gaining 55%/55%/90% ( ) Durability and redirecting projectiles to towards Braum instead. When hit, deal 27/43/1245 ( ) magic damage to nearby enemies and 30% Chill them for 2 seconds. Chill: Reduce Attack Speed Durability: 55%/55%/90% ( ) Damage: 15/25/1050 Damage: 27/43/1245 20/30/325 % + 15/25/1050 ( )",None
Diana,4,Magic Assassin,Targon,Lunar Rush,0/30,"Passive: Ability damage from your strongest Leona and strongest Diana marks enemies as Moonlit , reducing their damage by 10 % . Active: Gain 100/175/300 ( ) Shield. Unleash a bolt of lunar energy at the farthest non- Moonlit enemy within 4 hexes, dealing 125/190/600 ( ) magic damage. Then, dash to all Moonlit enemies, dealing 140/210/1350 ( ) magic damage to them. Shield: 100/175/300 ( ) Damage: 125/190/600 ( ) Secondary Damage: 140/210/1350 ( )",6 + 2-star Leona with 3 items equipped
Fizz,4,Magic Assassin,"Bilgewater, Yordle",Playful Trickster,0/10,"Become briefly untargetable, then jump to the farthest enemy within 4 hexes, avoiding Tanks and Fighters, and deal 75/115/450 ( ) magic damage to adjacent enemies. For the next 4 attacks, gain 100 % Attack Speed and deal 50/75/600 ( ) bonus magic damage on hit. Damage: 75/115/450 ( ) Bonus Damage on Hit: 50/75/600 ( )",7 + 5 uniqueYordles orBilgewater units
Garen,4,Attack Tank,"Demacia, Defender",Judgment,50/130,"Spin for 3 seconds, gaining 50/50/80 % Durability and healing for 370/516/1589 ( ) over the duration. Each second, deal 100/150/1700 ( ) physical damage to adjacent enemies and reduce their Armor and Magic Resistance by 5 . Durability 50/50/80 % Heal: 370/516/1589 10 % + 250/300/1200 ( ) Damage: 100/150/1700 ( )",None
Kai'Sa,4,Attack Caster,"Assimilator, Void, Longshot",Icathian Rain,0/10,"Dash away from all enemies, then fire 15/15/25 missiles split across the 4 nearest enemies. Each missile deals 45/72/170 ( ) physical damage. Number of Missiles 15/15/25 Damage: 6/9/20 Damage: 45/72/170 39/63/150 ( ) + 6/9/20 ( )",7 + aLongshot unit with 3 items equipped
Kalista,4,Attack Caster,"Shadow Isles, Vanquisher",Endless Rend,20/65,"Summon 20 ( ) spears split among the 4 nearest enemies. After a brief delay, they each impale their target, dealing 35/53/465 ( ) physical damage and reducing Armor by 1 . Number of Spears: 20 20 + 1 per 25 Damage: 3/5/15 Damage: 35/53/465 32/48/450 ( ) + 3/5/15 ( )",Collect 70Shadow Isles Souls
Lissandra,4,Magic Caster,"Freljord, Invoker",Frozen Tomb,20/70,"Encase target in ice, Stunning them for 1 second and dealing 315/475/2800 ( ) magic damage. All enemies within 2 hexes of them split 415/625/2800 ( ) magic damage. If the target dies, shards fly out and split excess damage between the 2 nearest enemies. Chilled enemies take 12 % more damage from this ability. Chill: Reduce Attack Speed Damage: 315/475/2800 ( ) Secondary Damage: 415/625/2800 ( )",None
Lux,4,Magic Caster,"Demacia, Arcanist",Final Spark,0/50,"Fire a ball of light at the most enemies, dealing 30/45/100 ( ) magic damage to the first 2 enemies hit and Rooting them for 1 second. Then fire a beam, dealing 330/500/1600 ( ) magic damage to enemies hit by the ball and 90/135/900 ( ) magic damage to all other enemies hit. Initial Damage: 30/45/100 ( ) Damage: 330/500/1600 ( ) Secondary Damage: 90/135/900 ( )",None
Miss Fortune,4,Attack Caster,"Bilgewater, Gunslinger",Heartbreaker,0/30,"Passive: Attacks ricochet to the highest current Health enemy, dealing 50/50/100 % damage. Active: Fire waves of bullets that land on the 2/2/6 nearest enemies. The first wave deals 245/370/3070 ( ) physical damage and the rest deal 98/148/2456 ( ) physical damage. Every 3 rd cast, increase the number of waves by 1. Damage: 15/25/70 Damage: 245/370/3070 230/345/3000 ( ) + 15/25/70 ( ) Secondary Wave Damage: 98/148/2456 40/40/80 % of 245/370/3070",None
Nasus,4,Magic Tank,Shurima,Fury of the Sands,10/70,"Steal 485/620/3000 ( ) Health split between the 4/4/8 nearest enemies. For 8 seconds, gain 30 Armor and Magic Resist and deal 23/41/583 ( ) magic damage to adjacent enemies each second. Health Steal: 485/620/3000 ( ) Number of Targets 4/4/8 Damage Per Second: 23/41/583 ( )",Lose 2 combats in a row with Azir.(Gets harder each time you unlock a Shuriman!)
Nidalee,4,Magic Fighter,"Ixtal, Huntress",Relentless Pounce,0/40,"Jump on an adjacent enemy with the lowest health, then deal 320/500/2000 ( ) magic damage to them and 100/150/600 ( ) magic damage to adjacent enemies. If any die, cast again, dealing 70 % damage. Tanks take 60 % more damage from this ability and Fighters take 30 % more. Damage: 320/500/2000 ( ) Secondary Damage: 100/150/600 ( )",Two 2-star Neekos
Renekton,4,Attack Fighter,Shurima,Slice and Dice,0/30,"Dash to the lowest Health enemy within 2 hexes, dealing 80/120/360 ( ) physical damage to all enemies in the path. Then slash 4 times, each dealing 55/85/600 ( ) physical damage. Subsquent casts increase the number of slashes by 1 . Dash Damage: 80/120/360 ( ) Slash Damage: 5/10/50 Slash Damage: 55/85/600 50/75/550 ( ) + 5/10/50 ( )",Win 2 combats in a row with Azir.(Gets harder each time you unlock a Shuriman!)
Rift Herald,4,Magic Tank,"Void, Bruiser",Warp Armor,60/125,"Gain 300/425/2000 max Health and grow larger. Slam in a 2 Hex circle on the target, dealing 166/269/2428 ( ) magic damage to enemies hit. For 4 seconds, gain 25%/25%/80% ( ) Durability + 1 % for each enemy targeting this unit. Max Health 300/425/2000 Damage: 166/269/2428 100/150/2000 ( ) + 6/6/12 % Durability: 25%/25%/80% ( )",HaveVoid active for 8 player combats
Seraphine,4,Magic Caster,"Piltover, Disruptor",Grand Encore,0/20,"Gain 3 notes. For each one active, deal 35/55/300 ( ) magic damage to a nearby enemy. While holding 12 notes on cast, consume them to project a wave of energy. Allies hit restore 40/80/400 ( ) Health. Enemies hit take 270/405/2200 ( ) magic damage, reduced by 30 % for each enemy it's passed through. Note Damage: 35/55/300 ( ) Heal: 40/80/400 ( ) Wave Damage: 270/405/2200 ( )",None
